transaction_ID,customer_ID,movie_ID,date
1,10056,1037,2016-01-08
2,10386,275,2016-01-10
3,10095,2007,2016-01-16
4,10246,2596,2016-01-24
5,10422,1334,2016-02-04
6,10058,106,2016-02-05
7,10409,1649,2016-02-09
8,10251,2940,2016-02-12
9,10315,1876,2016-02-17
10,10343,1435,2016-02-22
11,10236,2347,2016-02-22
12,10219,1475,2016-02-26
13,10125,1784,2016-02-28
14,10229,2137,2016-03-03
15,10022,2749,2016-03-17
16,10155,2064,2016-03-25
17,10359,2115,2016-03-26
18,10150,1497,2016-04-06
19,10367,1041,2016-04-08
20,10146,2120,2016-04-09
21,10203,238,2016-04-15
22,10261,1575,2016-04-17
23,10256,1308,2016-04-26
24,10357,2257,2016-04-29
25,10445,1864,2016-05-06
26,10226,2814,2016-05-09
27,10435,2872,2016-05-09
28,10392,1551,2016-05-13
29,10415,1150,2016-05-18
30,10424,2867,2016-05-18
31,10328,106,2016-05-25
32,10149,1706,2016-05-25
33,10251,2888,2016-05-28
34,10459,104,2016-06-02
35,10164,2475,2016-06-03
36,10018,552,2016-06-03
37,10499,850,2016-06-10
38,10332,1220,2016-06-12
39,10227,1570,2016-06-23
40,10403,1004,2016-06-30
41,10473,2346,2016-07-04
42,10216,2128,2016-07-18
43,10475,1724,2016-07-20
44,10239,1946,2016-07-20
45,10398,2274,2016-07-30
46,10200,200,2016-07-31
47,10234,1599,2016-08-02
48,10274,973,2016-08-11
49,10416,1429,2016-08-18
50,10050,249,2016-08-31
51,10279,1442,2016-09-06
52,10002,877,2016-09-07
53,10163,758,2016-09-11
54,10437,367,2016-09-16
55,10147,347,2016-09-19
56,10163,48,2016-09-22
57,10013,1288,2016-09-24
58,10105,2105,2016-09-29
59,10248,832,2016-10-06
60,10199,17,2016-10-13
61,10137,1426,2016-10-15
62,10374,2029,2016-11-02
63,10418,1159,2016-11-03
64,10384,155,2016-11-11
65,10209,2765,2016-11-13
66,10168,282,2016-11-14
